ID;Type;Category;Title;Description;Intention;Example;Implementation
RF-01;Functional;Configuration;Project Requirements Loading;The system must read project_config.json in JSON format.;Centralize all project configuration in a single human-readable file, facilitating changes without touching the code.;;src/schedule/loader.py:L10-37
RF-01.1;Functional;Configuration;New Requirements Format;Support for the format {"settings":{...},"milestones":[...]};Allow the configuration file to evolve with extra fields without breaking the structure.;;src/schedule/loader.py:L28-30
RF-01.2;Functional;Configuration;Legacy Requirements Format;Support for a flat array of milestones without the settings block, returning settings={};Ensure that projects configured before the introduction of the settings block continue to work without forced migration.;;src/schedule/loader.py:L24-26
RF-01.3;Functional;Configuration;Settings Block Fields;Support for: project_start_date, working_start_hour, working_end_hour, hours_per_day, num_resources.;Allow all operational parameters of the project to be adjusted via configuration without code changes.;project_start_date: 2026-02-08, num_resources: 2;src/schedule/project.py:L31-32 + src/schedule/project.py:L74-80
RF-01.4;Functional;Configuration;Error Handling in Loading;Missing or invalid JSON returns ({}, []) with an error message without an unhandled exception.;Avoid silent crashes or exposing stack traces to the end user in case of misconfiguration.;;src/schedule/loader.py:L32-37
RF-02;Functional;Data;Deliverable Structure Loading;Read the task template from deliverable_structure.csv delimited by semicolon.;Decouple the task structure definition from the code, allowing tasks to be added/removed by editing only the CSV.;;src/schedule/loader.py:L69-136
RF-02.1;Functional;Data;Mandatory Task CSV Fields;document_id, document_part_number, document_name, document_type, strategy, std_duration, successors.;Ensure the loader knows exactly which columns to look for, making the read deterministic.;;src/core/models.py:L14-35
RF-02.2;Functional;Data;Native Duration Reading in Minutes;std_duration is read directly in minutes, NaN results in 0.;The engine works internally with minutes to maintain precision in customization integrations.;std_duration=150 -> 150 minutes;src/schedule/loader.py:L101-105
RF-02.3;Functional;Data;Robust Successor Parsing;successors is a CSV string of integers; NaN, floats, and non-numeric values are ignored.;The CSV may have empty or poorly formatted cells without crashing the entire file load.;;src/core/models.py:L38-49
RF-02.4;Functional;Data;Graph Resolution on Loading;After reading, successors_tasks and predecessors are populated by cross-referencing CSV IDs.;Materializing object references facilitates graph traversal without repetitive lookups in the ID map.;;src/schedule/loader.py:L117-128
RF-02.5;Functional;Data;TaskType Cache;The (document_type, strategy) pair is cached to avoid duplicate objects.;Reduce memory allocations and ensure object identity among tasks of the same type.;;src/core/models.py:L4-7 + src/schedule/loader.py:L83-93
RF-03;Functional;Schedule;Task Generation per Milestone;For each milestone, the system instantiates independent copies of the task template.;Each milestone represents a distinct product/deliverable that needs its own execution plan without interfering with others.;;src/schedule/project.py:L16-98
RF-03.1;Functional;Schedule;Selection by deliverable_structure;If the milestone defines deliverable_structure, only listed part_numbers (+ 70000) are included.;Allow each milestone to use only the relevant subset of tasks for its product scope.;;src/schedule/project.py:L109-124
RF-03.2;Functional;Schedule;Default Selection without deliverable_structure;Without deliverable_structure, all non-milestone tasks from the template are included.;Provide a complete default behavior for milestones without scope restriction.;;src/schedule/project.py:L122-124
RF-03.3;Functional;Schedule;Forced Inclusion of Milestone Task;The 'milestone' type task is always included regardless of selection.;The milestone task is the completion marker for the deliverable; omitting it would break the Gantt semantics.;;src/schedule/project.py:L130-133
RF-03.4;Functional;Schedule;Global Unique IDs via Counter;Each task receives a unique ID via an incremental _next_task_id.;Duplicate IDs would cause collisions in the task map and incorrect display on the Gantt; the counter ensures uniqueness.;;src/schedule/project.py:L150-156
RF-03.5;Functional;Schedule;milestone_id Assignment to Tasks;Each task inherits the milestone_id from its parent milestone.;Allows filtering and grouping tasks by milestone in visualization and export.;;src/schedule/project.py:L135-137 + src/core/models.py:L96-104
RF-03.6;Functional;Schedule;Post-Copy Dependency Re-wiring;successors_ids are remapped from original IDs to new IDs after copying.;Without re-wiring, clones would point to tasks from another milestone, creating incorrect cross-milestone dependencies.;;src/schedule/project.py:L160-179 + src/core/models.py:L83-93
RF-04;Functional;Schedule;Recursive Task Duplication with Variants;extra_args defines variants of a part_number; the entire chain of predecessors is duplicated for each variant.;Products with multiple variants need independent production trajectories for correct scheduling.;;src/schedule/project.py:L139-181
RF-04.1;Functional;Schedule;Two extra_args Formats;Input as string (part_number only) or dict (part_number + customizations).;Allow simple variants with short syntax and complex variants with full override.;60010.3" vs {"part_number":"60010.1","customizations":{...}};src/schedule/project.py:L139-144
RF-04.2;Functional;Schedule;Recursive Predecessor Duplication;When duplicating a task, all its direct and indirect predecessors are also duplicated per variant.;A variant that shared predecessors with another would have its dates contaminated by the other variant.;;src/schedule/project.py:L100-181
RF-04.3;Functional;Schedule;Part_number with Variant Suffix;60010 -> 60010.1, 60010.2, 60010.3 in clones.;The suffix allows tracking which physical variant each task represents in the export CSV and Gantt.;;src/schedule/project.py:L152 (input/project_config.json - suffix defined in extra_args)
RF-04.4;Functional;Schedule;Original_id to New IDs Map;Ensures that dependencies between duplicated tasks are correctly re-wired within each variant.;Without the map, clones would keep references to original IDs, and dependencies between variants would be incoherent.;;src/schedule/project.py:L160-172
RF-04.5;Functional;Schedule;Non-Variant Tasks Remain Unique;Tasks whose part_number is not in the variants list are not duplicated.;Shared tasks should not be multiplied, or the schedule would be unrealistically long.;;src/schedule/project.py:L150-156
RF-04.6;Functional;Schedule;Consumed Task Deduplication;consumed_original_task_ids prevents multiple duplication of the same task.;Avoid combinatorial explosion of tasks if a predecessor is reachable by multiple paths.;;src/schedule/project.py:L148
RF-05;Functional;Customization;Customizations per Milestone and Variant;Durations adjusted at two levels: milestone (default) and variant (exclusive override).;Products of the same family can share most customizations but differ in specific details per variant.;;src/schedule/project.py:L246-315
RF-05.1;Functional;Customization;Milestone Level (Default);customizations in the milestone applies to all milestone tasks.;Defines the base profile of the milestone without needing to repeat settings for each variant.;color: red applies to entire 70015;src/schedule/project.py:L260-263
RF-05.2;Functional;Customization;Variant Level (Exclusive Override);customizations in an extra_arg completely replaces the milestone's for that variant - no partial merge.;Total override ensures predictable and traceable behavior; a partial merge would be ambiguous.;60010.2 with {color:purple} ignores color:red from milestone;src/schedule/project.py:L263-270
RF-05.3;Functional;Customization;Milestone Customization Inheritance;Variants without explicit customizations inherit from the parent milestone.;Avoids unnecessary configuration repetition for variants that do not differ from the default.;;src/schedule/project.py:L260-263
RF-05.4;Functional;Customization;Global Customization Name Collection;global_applied_customization_names traverses all milestones and variants before any calculation.;Ensure the list of customization types is complete before processing any duration.;;src/schedule/project.py:L47-65
RF-06;Functional;Customization;Duration Lookup by Customization Type;For each active customization, look up the duration in the corresponding external CSV.;Separate customization data from source code allows managers to update durations without programming.;;src/schedule/loader.py:L138-172
RF-06.1;Functional;Customization;Customization File Resolution;File resolved as input/customization_<name>.csv.;Predictable naming convention eliminates the need to configure each file path.;customization_color.csv;src/schedule/loader.py:L55-67 + src/core/models.py:L9-12
RF-06.2;Functional;Customization;Match by Task Name or Type;document_name is preferred, fallback to part_document_type.;Allows lookup either by specific name (granular) or generic type.;;src/schedule/loader.py:L154-158
RF-06.3;Functional;Customization;Duration Column Selection;Looks for <task_type_desc>_st, fallback to duration_st or std_duration.;Each task type can have its own duration column with fallback to standard fields.;drawing_st, part_model_st;src/schedule/loader.py:L148-151
RF-06.4;Functional;Customization;Customization as Descriptive Tag;The value (e.g., 'red') does not filter rows; duration is extracted from the row that matches by name/type.;Prevents the absence of a 'red' row from silently causing zero duration.;;src/schedule/loader.py:L138-172
RF-06.5;Functional;Customization;Missing File Tolerance;Missing CSV returns None and emits a warning; does not interrupt execution.;A customization type not yet implemented (status 'nok') should not block the simulation.;;src/schedule/loader.py:L167-172
RF-07;Functional;Customization;Maximum Duration Selection;When multiple customizations produce valid durations, the largest is applied.;The manufacturer must plan for the worst case of each task; underestimating duration results in real delays.;color->120min and length->240min => final duration: 240min;src/schedule/project.py:L276-290
RF-07.1;Functional;Customization;Collection of All Valid Durations;Non-None durations from all active customizations are gathered into a list.;Ensure no duration source is discarded before comparison.;;src/schedule/project.py:L276-278
RF-07.2;Functional;Customization;Applying max();The max() of the list is the final duration.;Simple, auditable rule without ambiguity.;;src/schedule/project.py:L278-286
RF-07.3;Functional;Customization;Maintaining Default Duration without Customization;Without customized durations, the std_duration from the template is kept.;Tasks not affected by customizations should not have their durations accidentally changed.;;src/schedule/project.py:L276-288
RF-08;Functional;Schedule;Exclusion of Zero-Duration Tasks;Tasks with duration 0 after customization are removed and their dependencies bridged.;A task with duration 0 is semantically non-existent for that product; removing it simplifies the graph.;;src/schedule/project.py:L279-315
RF-08.1;Functional;Schedule;Removal from Task List;Task with duration 0 is excluded from self.tasks.;Prevents the scheduler from allocating a resource slot for a task with no real work.;;src/schedule/project.py:L280-284
RF-08.2;Functional;Schedule;Dependency Bridging;Predecessors of the removed task now point directly to its successors.;Preserves the logical dependency chain even with the eliminated task, avoiding graph gaps.;;src/schedule/project.py:L294-304
RF-08.3;Functional;Schedule;Post-Removal Graph Reconstruction;All predecessors and successors_tasks lists are cleared and repopulated after removals.;Ensures object reference consistency; old pointers would cause utility engine bugs.;;src/schedule/project.py:L306-315
RF-09;Functional;Schedule;Date Calculation with Working Hours;init_date and end_date calculated respecting working hours, weekends, and holidays.;Manufacturing project planning needs real work dates, not simple calendar time.;;src/core/time_calc.py:L19-95
RF-09.1;Functional;Schedule;Configurable Working Hours;working_start_hour / working_end_hour defaults 8-16 (480 min/day).;Companies with shifts different from the 8-16 standard can adjust without modifying code.;;src/core/time_calc.py:L4-7 + src/schedule/project.py:L31-32
RF-09.2;Functional;Schedule;Pre-Work Time Advance;Time before the start of work is advanced to working_start_hour:00.;Tasks cannot start before working hours; normalizing the time avoids incorrect end calculations.;;src/core/time_calc.py:L41-44
RF-09.3;Functional;Schedule;Next Day Advance if Post-Work;Time after the end of work advances to the start of the next working day.;Avoids tasks being scheduled outside hours, which would produce impossible end_dates.;;src/core/time_calc.py:L46-51
RF-09.4;Functional;Schedule;Weekend Skipping;Days with weekday >= 5 are ignored in time advance.;Weekends are not working days in standard manufacturing; including them would underestimate real duration.;;src/core/time_calc.py:L12-13
RF-09.5;Functional;Schedule;Holiday Skipping;Dates in holidays.csv are treated as non-working days.;National/local holidays imply a shutdown; the schedule must reflect this to be realistic.;;src/core/time_calc.py:L14-16 + src/core/time_calc.py:L53-57
RF-09.6;Functional;Schedule;Progressive Daily Duration Distribution;Current day minutes are consumed first, then full days, then remaining minutes.;Exact algorithm maintaining minute precision without rounding to full days.;Task starts 3PM with 120min -> ends 9AM next working day;src/core/time_calc.py:L60-93
RF-09.7;Functional;Schedule;Zero Duration Special Case;duration_minutes=0 returns current_time without advance.;Zero-duration tasks (milestones) should not modify the scheduler's time pointer.;;src/core/time_calc.py:L37-38
RF-10;Functional;Schedule;Scheduling with Resource Constraints;Maximum of num_resources tasks executing in parallel, priority queue by earliest_start.;Real products have limited teams; ignoring resource constraints would produce unachievable schedules.;;src/schedule/engine.py:L48-131
RF-10.1;Functional;Schedule;Ready Tasks Priority Queue;heapq keeps ready tasks ordered by earliest_start_time.;Dispatch always chooses the task that can start earliest, maximizing resource utilization.;;src/schedule/engine.py:L60-70
RF-10.2;Functional;Schedule;Active Tasks Heap;active_tasks_finish_times tracks the finish_time of each running task.;Allows efficiently detecting when a resource slot becomes free without scanning the entire list.;;src/schedule/engine.py:L73-74
RF-10.3;Functional;Schedule;Event-Driven Time Advance;The loop advances to min(next start, next end of active task).;Event-driven: the scheduler only processes when something changes, avoiding unnecessary polling.;;src/schedule/engine.py:L77-90
RF-10.4;Functional;Schedule;Block when Resources Exhausted;If num_active == num_resources, waits for the next end before dispatching new tasks.;Without this block, the scheduler would ignore the resource constraint.;;src/schedule/engine.py:L81-83
RF-10.5;Functional;Schedule;init_date as Max of Predecessors and Event;actual_start = max(earliest_start_from_predecessors, current_event_time).;Ensures the task only starts after all predecessors are finished AND after there is a resource slot.;;src/schedule/engine.py:L121-127
RF-10.6;Functional;Schedule;earliest_start Propagation to Successors;At the end of each task, earliest_start for successors is updated; in_degree 0 releases the successor to the queue.;Correct implementation of CPM (Critical Path Method) logic with resource constraints.;;src/schedule/engine.py:L93-110
RF-10.7;Functional;Schedule;Safety Final Step;Tasks without dates at the end of the loop receive dates based on project_start.;Defense-in-depth against graph edge cases that might leave tasks unscheduled.;;src/schedule/engine.py:L133-136
RF-11;Functional;Schedule;Circular Dependency Detection;Kahn's algorithm detects cycles before scheduling; RuntimeError if a cycle is found.;A cycle in the graph makes scheduling impossible; detecting early avoids infinite loops in the engine.;;src/schedule/engine.py:L24-46
RF-11.1;Functional;Schedule;Kahn's Algorithm (in-degree);Traverses the graph removing nodes with in-degree 0 - if not all are visited, there is a cycle.;Classic O(V+E) algorithm for cycle detection in DAGs.;;src/schedule/engine.py:L24-43
RF-11.2;Functional;Schedule;RuntimeError with Task Count;The exception informs how many tasks were resolved vs. the total.;Facilitates diagnosis: the developer knows the extent of the cycle without manual graph inspection.;;src/schedule/engine.py:L44-46
RF-12;Functional;Schedule;Critical Path Calculation;Backward pass calculates the slack for each task - is_critical=True if slack==0.;The critical path determines the minimum project duration, identifying it allows focusing optimization efforts.;;src/schedule/engine.py:L138-181
RF-12.1;Functional;Schedule;project_end as max(end_date);Project completion is the latest end_date among all tasks.;Reference for the backward pass - without it, there's no way to calculate relative slacks.;;src/schedule/engine.py:L141
RF-12.2;Functional;Schedule;Terminal Task latest_end = project_end;Tasks without successors receive latest_end = project_end.;Terminal tasks are anchor points from which slacks are propagated.;;src/schedule/engine.py:L143-147
RF-12.3;Functional;Schedule;Backward Pass via out_degree;Graph traversed in reverse - latest_end propagated as min(latest_start of children).;The minimum ensures the predecessor cannot end later than what the children's earliest start requires.;;src/schedule/engine.py:L162-175
RF-12.4;Functional;Schedule;Slack Calculation in Minutes;slack = max(0, latest_end - early_finish) converted from timedelta to minutes.;Minutes unit is consistent with duration_minutes, facilitating comparisons.;;src/schedule/engine.py:L178-179
RF-12.5;Functional;Schedule;is_critical Flag;Tasks with slack==0 receive is_critical=True.;Boolean flag used by Gantt to render red arrows without reprocessing the graph.;;src/schedule/engine.py:L179-180
RF-12.6;Functional;Schedule;Final Sort by init_date;self.tasks sorted ascending by init_date after the backward pass.;Chronological order facilitates export to CSV and sequential rendering on the Gantt.;;src/schedule/engine.py:L182
RF-13;Functional;Schedule;Drawing Task Consolidation;Drawing tasks with the same base part_number are merged into a single task.;In practice, a part's drawing is done once - duplicating per variant artificially inflates the schedule.;;src/schedule/project.py:L183-244
RF-13.1;Functional;Schedule;Selection Criterion: type==drawing;Only tasks with type.description=='drawing' are candidates.;Other task types are variant-specific and should not be consolidated.;;src/schedule/project.py:L187-188
RF-13.2;Functional;Schedule;Exclusion of 7XXXX part_numbers;Drawings with base 7XXXX are not consolidated.;7XXXX part_numbers are milestone markers, not physical parts - consolidating them would distort the hierarchy.;;src/schedule/project.py:L188-190
RF-13.3;Functional;Schedule;Single Task Groups Not Consolidated;If only one drawing variant exists, there is no consolidation.;Consolidating a task with itself would generate an unnecessary replacement task.;;src/schedule/project.py:L198-199
RF-13.4;Functional;Schedule;Consolidated Task Attributes;Unique ID, base part_number, name 'Consolidated Drawing for XXXXX', duration=sum, init=min, end=max.;Accumulated duration and full time span are the truest representation of real drawing effort.;;src/schedule/project.py:L204-213
RF-13.5;Functional;Schedule;Phase 1: successors_ids Remapping;All successors_ids pointing to individual variants are updated to the consolidated ID.;Must occur before removal so that no pointers remain dangling.;;src/schedule/project.py:L220-228
RF-13.6;Functional;Schedule;Phase 2: Task Array Swap;Individual variants removed, consolidated task added.;Array mutation done in a separate phase to not interfere with Phase 1 traversal.;;src/schedule/project.py:L230-232
RF-13.7;Functional;Schedule;Phase 3: Full Graph Reconstruction;predecessors and successors_tasks cleared and repopulated for all tasks.;Ensures all object references are consistent after Phase 1 and 2 substitutions.;;src/schedule/project.py:L234-244
RF-14;Functional;Export;Task Export to CSV;All final tasks exported to exported_tasks.csv.;Provides an auditable artifact importable by external tools (Excel, BI) of the final schedule state.;;src/export/csv_export.py:L34-81
RF-14.1;Functional;Export;Fixed CSV Fields;Task ID, Part Number, Task Name, Task Type Description, Strategy, Duration (min), Start Date, End Date, Predecessors, Successors, Variant Name, Milestone ID.;Minimum set to track each task and reconstruct the dependency graph.;;src/export/csv_export.py:L47-58
RF-14.2;Functional;Export;Dynamic Customization Columns;One Customization_<key> column per key found in variant_customizations of any task.;Allows auditing which customizations were applied per variant without reprocessing the requirements JSON.;Customization_color, Customization_length;src/export/csv_export.py:L40-43 + L69-72
RF-14.3;Functional;Export;Blank Milestone ID for Consolidated;Tasks with strategy=='consolidated' have an empty Milestone ID in the CSV.;Consolidated tasks belong to multiple milestones - assigning a single one would be incorrect.;;src/export/csv_export.py:L62-66
RF-14.4;Functional;Export;YYYY-MM-DD HH:MM Date Format;init_date and end_date formatted as 'YYYY-MM-DD HH:MM'.;Ambiguity-safe ISO format readable by humans and importable by pandas/Excel without extra config.;;src/export/csv_export.py:L54-55
