ID;Type;Category;Title;Description;Intention;Example;Implementation
RF-15;Functional;Analysis;Resource Sensitivity Analysis;Simulates the project with 1 to N resources and generates a duration x resources graph.;Allows the manager to identify the point of diminishing returns in adding resources, optimizing cost vs. deadline.;;src/export/plot.py:L18-98
RF-15.1;Functional;Analysis;Configurable Resource Range;min_resources and max_resources passed as parameters, default 1-10.;Different projects have different relevant resource ranges; configurability avoids hardcoding.;;src/export/plot.py:L55
RF-15.2;Functional;Analysis;ProjectSchedule Base Reuse;A single instance is created and dates reset (None) for each iteration.;Avoid recreating the schedule from scratch in each iteration significantly reduces I/O and CPU time.;;src/export/plot.py:L38-43 + L56-65
RF-15.3;Functional;Analysis;Internal Output Suppression;redirect_stdout(os.devnull) suppresses prints from each loop iteration.;The loop runs N times - without suppression, the terminal would be flooded with repetitive output.;;src/export/plot.py:L57-65
RF-15.4;Functional;Analysis;Total Duration in Minutes;total_duration = max(end_date) - min(init_date) converted to minutes.;Minutes are more accurate than days for comparing small differences between resource scenarios.;;src/export/plot.py:L69-73
RF-15.5;Functional;Analysis;Exported Matplotlib Graph;resource_vs_duration.png with X-axis=resources, Y-axis=minutes, markers, and grid.;Immediate visualization of the efficiency curve, faster to interpret than a table of numbers.;;src/export/plot.py:L79-93
RF-15.6;Functional;Analysis;Graceful Degradation without Matplotlib;If matplotlib is unavailable, raw data is printed to the terminal.;Headless environments or minimal setups should not be blocked by an optional visualization dependency.;;src/export/plot.py:L95-98
RF-16;Functional;Export;Mermaid Diagram Export;Flowcharts and Gantts in 3 levels of detail generated as .mmd files.;Mermaid diagrams are renderable in Markdown (GitHub, Notion, Obsidian) without extra tools.;;src/export/mermaid.py:L7-351
RF-16.1;Functional;Export;Full Flowchart (per Task);One node per task, subgraph per milestone, shape and color by type.;Granular view for detailed dependency analysis between individual tasks.;;src/export/mermaid.py:L19-64
RF-16.2;Functional;Export;Type Flowchart (per Task Type);One node per type within each milestone, edges between types.;Architectural view showing type flow without the noise of individual tasks.;;src/export/mermaid.py:L67-106
RF-16.3;Functional;Export;Milestone Flowchart (per Milestone);One node per milestone, edges represent inter-milestone dependencies.;High-level executive view for non-technical stakeholders.;;src/export/mermaid.py:L109-126
RF-16.4;Functional;Export;Full Gantt;One bar per task with real start and end dates.;Allows reviewing the complete schedule in any tool that renders Mermaid.;;src/export/mermaid.py:L157-191
RF-16.5;Functional;Export;Type Gantt;One bar per type with total span and accumulated duration.;Quickly identifies which task type consumes the most time in the project.;;src/export/mermaid.py:L195-247
RF-16.6;Functional;Export;milestone_type_summary Gantt;One section per milestone, types grouped, individual special tasks.;Balance between detail and synthesis: visible per milestone without each task's noise.;;src/export/mermaid.py:L251-335
RF-16.7;Functional;Export;Mermaid Duration Formatting;Duration as Xd Yh Zm, milestones as 0d.;Format required by Mermaid syntax - incorrect formatting would cause a parsing error.;;src/export/mermaid.py:L166-182
RF-17;Functional;Export;Self-Contained Interactive HTML Gantt;gantt_interactive.html generated with Vis.js via CDN - all data embedded as JSON.;A single HTML file can be shared without needing a server, facilitating distribution.;;src/export/gantt_interactive.py:L51-290
RF-17.1;Functional;Export;JSON Embedded Data in HTML;Items, groups, milestone/type metadata, resource data, and links embedded as JS constants.;Self-contained: works offline and in any browser without external API calls.;;src/export/gantt_interactive.py:L110-192
RF-17.2;Functional;Export;Swim-lanes by Task Name;Rows = unique names formatted as 'BasePart - TaskName' sorted alphabetically.;Visually groups all instances of a task across different milestones into the same row.;;src/export/gantt_interactive.py:L89-108
RF-17.3;Functional;Export;Colors by Milestone;12-color palette with cycling, default #90A4AE color for tasks without a milestone.;Immediate visual distinction of bars belonging to each product/deliverable.;;src/export/gantt_interactive.py:76-87
RF-17.4;Functional;Export;Configurable Title and Start Date;title and project_start_date parameters in export_interactive_gantt.;Generator function reusability for different projects without changing the source.;;src/export/gantt_interactive.py:L51-60
RF-18;Functional;Visualization;Interactive Gantt Filters;Sidebar with checkboxes for milestone and task type.;In projects with many milestones and types, the full view is dense - filters allow focusing on relevant subsets.;;src/export/gantt_interactive.py:L745-755 (JS filterItems)
RF-18.1;Functional;Visualization;Milestone Filter;Checkbox with color per milestone, toggle all on/off buttons.;Allows comparing only selected milestones side-by-side on the same timeline.;;src/export/gantt_interactive.py:L652-658 (HTML sidebar)
RF-18.2;Functional;Visualization;Task Type Filter;Checkbox per type, toggle all on/off buttons.;Allows focusing on only 'release' tasks to review delivery points, for example.;;src/export/gantt_interactive.py:L661-668 (HTML sidebar)
RF-18.3;Functional;Visualization;Combined Filters (AND Logic);Item visible only if both milestone AND type are active.;AND logic avoids displaying partially filtered items and maintains visual consistency.;;src/export/gantt_interactive.py:L746-748 (JS)
RF-18.4;Functional;Visualization;Visible Item Count in Header;'N tasks · M rows' badge dynamically updated after filtering.;Immediate user feedback on how many items are visible after applying filters.;;src/export/gantt_interactive.py:L754-755 (JS)
RF-19;Functional;Visualization;SVG Dependency Arrows;Arrows overlaid on the timeline via absolute SVG - red for critical, gray for others.;Invisible dependencies make it hard to identify the critical path and impact of delays.;;src/export/gantt_interactive.py:L113-197
RF-19.1;Functional;Visualization;Red Critical Arrows;Links where both tasks have is_critical=True are rendered in red with a drop-shadow.;The critical path is the most actionable project info - must be immediately visible.;;src/export/gantt_interactive.py:L152-158
RF-19.2;Functional;Visualization;Gray Non-Critical Arrows;All other dependencies are gray (#6b728e).;Keeps the critical path highlighted while still providing full dependency context.;;src/export/gantt_interactive.py:L160-165
RF-19.3;Functional;Visualization;Non-Critical Arrow Toggle;'Show Task Arrows' checkbox in sidebar controls gray arrow visibility.;In dense projects, many arrows clutter the view - the toggle allows clearing it without losing the critical path.;;src/export/gantt_interactive.py:L700-703 (JS toggle handler)
RF-19.4;Functional;Visualization;Auto-Redraw on Move/Zoom;Arrows are redrawn on Vis.js rangechanged and changed events.;Without redrawing, arrows would stay in place while bars move with pan/zoom.;;src/export/gantt_interactive.py:L875-885 (JS event listeners)
RF-19.5;Functional;Visualization;Bezier Arrow Geometry;Arrows start from the vertical center of the source bar and end at the target bar center with a smooth curve.;Bezier curve avoids bar overlap and is more readable than straight lines.;;src/export/gantt_interactive.py:820-850 (JS drawArrow)
RF-20;Functional;Visualization;Non-Working Day Highlighting;Weekends and holidays shaded on the timeline as background items.;Makes it immediate for the user why certain bars skip days, avoiding gap misinterpretation.;;src/export/gantt_interactive.py:L199-219
RF-20.1;Functional;Visualization;Non-Working Day Background;For each day in the project range, a type='background' item is added if it's a weekend or holiday.;Vis.js supports background items natively - the approach is idiomatic and performant.;;src/export/gantt_interactive.py:L209-218
RF-20.2;Functional;Visualization;CSS Styling (holiday-bg);Non-working day background color defined by CSS class.;Separates data from presentation - color can be changed without modifying the Python generator.;;src/export/gantt_interactive.py:L302-304 (CSS .holiday-bg)
RF-21;Functional;Visualization;Resource Histogram;Step chart below the timeline showing active tasks over time.;Allows visualizing allocation bottlenecks: peaks above the resource limit indicate potential conflict.;;src/export/gantt_interactive.py:L247-266
RF-21.1;Functional;Visualization;+1/-1 events per Task;init_date generates +1 and end_date generates -1 in the time series.;Efficient sweep-line model to calculate load without iterating over all timesteps.;;src/export/gantt_interactive.py:L249-252
RF-21.2;Functional;Visualization;Sequential Event Processing;Events sorted and processed to accumulate current load.;Ordered processing ensures load never becomes negative or incorrect.;;src/export/gantt_interactive.py:L253-257
RF-21.3;Functional;Visualization;Double Points for Step Chart;Two points (old and new value) emitted per event to force step visualization.;Vis.js interpolates by default - the double point makes the curve a perfect step faithful to discrete allocation.;;src/export/gantt_interactive.py:L261-266
RF-21.4;Functional;Visualization;Y-axis Label with Resource Limit;Y-axis displays 'Active Tasks (limit: N)' where N is total_resources.;Without the explicit limit, the user would need external knowledge to interpret the graph.;;src/export/gantt_interactive.py:L797-799 (JS Graph2d options)
RF-21.5;Functional;Visualization;Resource Limit Reference Line;Horizontal line at the total_resources value displayed in the graph.;Immediate visual reference of where parallelism ceiling is exceeded.;;src/export/gantt_interactive.py:L809-814 (JS setCustomTime)
RF-22;Functional;Export;In-Browser Data Export;JSON and CSV buttons export visible data via automatic download.;Allows the user to save a filtered schedule snapshot without server file system access.;;src/export/gantt_interactive.py:L636-643 (HTML buttons)
RF-22.1;Functional;Export;JSON Export;Visible items after filter exported as JSON array with .json download.;JSON preserves all structured metadata and is readable by any programming language.;;src/export/gantt_interactive.py:L716-726 (JS exportJSON)
RF-22.2;Functional;Export;CSV Export;ID, name, milestone, type, part, duration, dates, predecessors, and successors exported as .csv.;CSV is importable directly by Excel, facilitating analysis by non-technical users.;;src/export/gantt_interactive.py:L728-743 (JS exportCSV)
RF-22.3;Functional;Export;Embedded Metadata per Item;_* fields embedded in each JSON item during HTML generation.;Avoids re-export browser processing - all data for export is already in each item object.;;src/export/gantt_interactive.py:L181-191
RF-23;Functional;Visualization;Sidebar Summary and Requirements Panel;Sidebar displays project summary and raw project_config.json content.;Contextualizes the Gantt without opening other files - the viewer is self-sufficient.;;src/export/gantt_interactive.py:L277-290
RF-23.1;Functional;Visualization;Project Summary;Start, end, calendar duration, and resource count calculated during generation.;High-level metrics a manager checks first upon opening the Gantt.;;src/export/gantt_interactive.py:L277-285
RF-23.2;Functional;Visualization;Raw Requirements Content;project_config.json read and embedded in a monospace box in the HTML.;Allows verifying what settings generated the displayed schedule without leaving the page.;;src/export/gantt_interactive.py:L287-290
RF-24;Functional;Data;Customization Status Verification;customization_overview.csv updated with path and status columns before simulation.;Detecting missing customization files before running avoids silent duration=None errors.;;src/export/csv_export.py:6-31
RF-24.1;Functional;Data;Path and Status Calculation;Verifies if input/customization_<name>.csv exists - status='ok' or 'nok'.;Clear separation between what is available and what is missing, traceable in the CSV itself.;;src/export/csv_export.py:L18-21
RF-24.2;Functional;Data;CSV Rewrite with Updated Columns;File rewritten every execution with updated path and status values.;Keeps the overview always synced with the real file system state.;;src/export/csv_export.py:L21-26
RF-24.3;Functional;Data;Unnamed Column Discard;Unnamed:* columns generated by pandas are removed before writing.;Pandas generates ghost columns if the CSV has extra delimiters - removing them avoids corruption.;;src/export/csv_export.py:L14-15
RF-25;Functional;Data;External Holiday Loading;holidays.csv with one date YYYY-MM-DD per line loaded into Set[date].;Externalizing holidays allows annual updates without code modification, and Set ensures O(1) lookup.;;src/schedule/loader.py:L39-53
RF-25.1;Functional;Data;YYYY-MM-DD Format per Line;One date per line without a header.;Minimalist format readable by humans and without complex parsing library dependency.;;src/schedule/loader.py:L43-49
RF-25.2;Functional;Data;Invalid Line Tolerance;Unparseable lines emit a warning and are ignored.;A poorly formatted holiday should not invalidate all others.;;src/schedule/loader.py:L49
RF-25.3;Functional;Data;Result as Set[date];Set ensures O(1) lookup in is_working_day - duplicates are discarded.;The scheduler calls is_working_day for every processed day; O(1) vs O(n) is critical for long projects.;;src/schedule/loader.py:L41-53 + src/core/time_calc.py:L10-16
RNF-01;Non-Functional;Architecture;Modular Structure in Python Package;src/ divided into core/, schedule/, and export/ by responsibility.;Separation of concerns reduces coupling, facilitates unit tests, and allows swapping a module without affecting others.;;src/ (directory structure)
RNF-01.1;Non-Functional;Architecture;core/ Module;Domain models (Task, ProjectMilestone, TaskType, CustomizationType) and time calculation.;Isolates pure domain without I/O dependencies or specific business logic.;;src/core/models.py + src/core/time_calc.py
RNF-01.2;Non-Functional;Architecture;schedule/ Module;loader.py (I/O), engine.py (algorithms), project.py (orchestration).;Each file has a single responsibility - engine.py can be tested without I/O.;;src/schedule/loader.py + src/schedule/engine.py + src/schedule/project.py
RNF-01.3;Non-Functional;Architecture;export/ Module;csv_export, mermaid, plot, gantt_interactive — one exporter per format.;Adding a new export format does not require modifying existing ones.;;src/export/
RNF-02;Non-Functional;Configuration;Centralized Config via config.py;All paths and global parameters in config.py using pathlib.Path.;A single point of change for adapting the project to a new directory structure.;;config.py:L1-21
RNF-02.1;Non-Functional;Configuration;__file__ Derived BASE_DIR;BASE_DIR = Path(__file__).parent - all paths derive from it.;Ensures operation independent of the Python process's working directory.;;config.py:L8
RNF-02.2;Non-Functional;Configuration;Automatic OUTPUT_DIR Creation;OUTPUT_DIR.mkdir(parents=True) on the first run if it doesn't exist.;Zero-setup experience: the user does not need to create directories manually.;;simulate_project.py:L32-35
RNF-02.3;Non-Functional;Configuration;Global DEBUG Flag;config.DEBUG controls all diagnostic prints.;A single flag disables all prints without manually commenting each occurrence in the code.;;config.py:L21
RNF-03;Non-Functional;Compatibility;Legacy Format Backward Compatibility;Loader accepts flat array without modification - settings returns {}.;Existing projects do not need to migrate their project_config.json to continue working.;;src/schedule/loader.py:L24-26
RNF-04;Non-Functional;Performance;O(log n) Scheduler with heapq;Binary priority queues for ready and active task selection.;Linear search alternative would be O(n) per event - for projects with hundreds of tasks, the difference is significant.;;src/schedule/engine.py:L60-70
RNF-05;Non-Functional;Distribution;Self-Contained HTML without Server;gantt_interactive.html works on file:// without local HTTP server.;Facilitates distribution via email or storage in shared drives without infrastructure.;;src/export/gantt_interactive.py:L291-300 (self-contained HTML)
RNF-06;Non-Functional;Frontend;Framework-less Frontend;Vis.js Timeline via CDN + vanilla CSS and JS, no bundler or transpiler.;Zero build dependencies on frontend: the generated HTML is immediately functional.;;src/export/gantt_interactive.py:L298-300 (CDN links)
RNF-07;Non-Functional;Quality;Idempotent Execution;The same inputs always produce the same outputs without state persisting between runs.;Predictability is essential for comparing results of different project configurations.;;simulate_project.py (top-level execution)
RNF-07.1;Non-Functional;Quality;No State Between Runs;No mutable global variables persist from one run to the next.;Side effects between runs would make results non-reproducible.;;src/schedule/project.py:L16 (always new instance)
RNF-07.2;Non-Functional;Quality;Config-Based Start Date;project_start_date read from settings or config.py, never from datetime.now() in main flow.;datetime.now() would produce different results per run, breaking idempotency.;;src/schedule/project.py:L74-80
RNF-08;Non-Functional;Resilience;Matplotlib Graceful Degradation;Matplotlib ImportError captured - fallback to textual output.;CI/CD environments or headless servers should not fail due to a visualization dependency.;;src/export/plot.py:L11-16
RNF-09;Non-Functional;Observability;Conditional Debug Output;All diagnostic prints conditioned on config.DEBUG.;Silent production, verbose development — without code modification between the two.;;config.py:L21 + (usage in all modules)
RNF-10;Non-Functional;Performance;Output Suppression in Analysis Loop;redirect_stdout(os.devnull) during plot_resource_vs_duration iterations.;Without suppression, N runs × K prints = proportional noise that degrades terminal UX.;;src/export/plot.py:L57-65
RNF-11;Non-Functional;Robustness;Robust Numeric Parsing;NaN, floats, empty strings, and non-numeric characters tolerated in successors, std_duration, document_id.;CSVs generated by Numbers/Excel frequently have formatting artifacts - the parser should not fail because of them.;;src/core/models.py:L38-49 + src/schedule/loader.py:L78-81
RNF-12;Non-Functional;Extensibility;Extensible Customization via File;New types added via new .csv + new line in customization_overview.csv without code changes.;Open/Closed Principle: the system is open for extension (new types) and closed for modification.;electronic_equipment and door_position already listed with 'nok' status;src/schedule/loader.py:L55-67 + src/export/csv_export.py:L6-31
RNF-13;Non-Functional;Integrity;Global Task ID Uniqueness;Incremental _next_task_id ensures unique IDs throughout the run.;Duplicate IDs would cause collisions in the task map and incorrect Gantt display.;;src/schedule/project.py:L36 + L150-154
RNF-14;Non-Functional;Integrity;Graph Reconstruction after Mutation;predecessors and successors_tasks cleared and repopulated after any task set change.;Outdated object references are the most common cause of silent bugs in mutable graphs.;;src/schedule/project.py:L234-244 + L306-315
RNF-15;Non-Functional;UX/UI;HTML Dark Mode Visual Design;Dark system design with Inter typography, subtle borders, hover transitions, and styled tooltips without external CSS.;Professional interface increases tool adoption by project managers.;;src/export/gantt_interactive.py:L303-400 (CSS block)
RF-26;Functional;Audit;Transformation Trace Log;The system must generate a JSON log with all graph mutations (zero-duration bridging and drawing consolidation).;Automatic graph mutations hinder auditing - the log provides full transparency on why dates changed.;;src/schedule/project.py:L37-41 + L230-239 + L300-311
RNF-16;Non-Functional;Performance;Customization CSV Cache;Customization CSVs are loaded into memory DataFrames at the start instead of reading from disk per task.;With dozens of milestones and hundreds of tasks, repeated disk reads would degrade performance (I/O burst).;;src/schedule/loader.py:L55-64 + L142-156
RNF-17;Non-Functional;Documentation;Technical Documentation via Docstrings;All code must be documented in the Google Python Style Guide standard inside .py files.;Facilitate maintenance and allow automatic technical manual generation;;src/ (all modules)
RNF-18;Non-Functional;Documentation;Automated PDF Generation (Sphinx);The system must have Sphinx configuration to convert docstrings into a professional PDF manual.;Professionalize the deliverable and ensure technical documentation is always in sync with code;;docs/conf.py + Makefile
RNF-19;Non-Functional;Documentation;Requirements List Integration;The final PDF must import and format the system_specifications.csv file automatically.;Ensure total traceability between what was requested (Requirement) and what was coded (Function);;docs/index.rst
RNF-20;Non-Functional;Integrity;Transformation Audit Log;The system must generate audit.log detailing zero-duration removals (RF-08) and consolidations (RF-13).;Allow auditing and debugging of how the original graph was transformed into the final schedule;;src/core/logger.py
RNF-21;Non-Functional;Performance;Customization Lookup Cache;Load all customization CSVs into dictionaries (hash maps) in memory during boot.;Optimize processing speed, especially for Sensitivity Analysis (RF-15);;src/schedule/loader.py
RNF-22;Non-Functional;Quality;Business Time Validation;Validate if working_start < working_end and if durations are non-negative, emitting clear errors.;Prevent incoherent calendar settings from causing infinite loops or impossible dates;;src/core/time_calc.py
RNF-23;Non-Functional;Documentation;User Manual (README/Markdown);Explanatory file on how to prepare inputs (JSON/CSV) and interpret Mermaid and Gantt diagrams.;Reduce the learning curve for new Project Managers utilizing the tool;;README.md / docs/user_guide.md
